Microsoft (R) COFF/PE Dumper Version 14.11.25547.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libbulletc.dll
       2277  8E4 000290C0 btMultiBody_setNumLinks
       2278  8E5 00029240 btMultiBody_setPosUpdated
       2279  8E6 00029250 btMultiBody_setUseGyroTerm
       2280  8E7 00026F80 btMultiBody_setUserIndex
       2281  8E8 00029260 btMultiBody_setUserIndex2
       2282  8E9 00029270 btMultiBody_setUserPointer
       2283  8EA 00029280 btMultiBody_setWorldToBaseRot
       2284  8EB 000292A0 btMultiBody_setupFixed
       2285  8EC 00029370 btMultiBody_setupPlanar
       2286  8ED 00029440 btMultiBody_setupPrismatic
       2287  8EE 00029540 btMultiBody_setupRevolute
       2288  8EF 00029640 btMultiBody_setupSpherical
       2289  8F0 00029710 btMultiBody_stepPositionsMultiDof
       2290  8F1 00028400 btMultiBody_stepVelocitiesMultiDof
       2291  8F2 00029720 btMultiBody_updateCollisionObjectWorldTransforms
       2292  8F3 00029730 btMultiBody_useGlobalVelocities
       2293  8F4 00029740 btMultiBody_useRK4Integration
       2294  8F5 00029750 btMultiBody_wakeUp
       2295  8F6 00029760 btMultiBody_worldDirToLocal
       2296  8F7 000297D0 btMultiBody_worldPosToLocal
       2297  8F8 00029BD0 btMultiSphereShape_getSphereCount
       2298  8F9 00029BE0 btMultiSphereShape_getSpherePosition
       2299  8FA 00029C10 btMultiSphereShape_getSphereRadius
       2300  8FB 00029C20 btMultiSphereShape_new
       2301  8FC 00029D90 btMultiSphereShape_new2
       2302  8FD 00026A80 btMultibodyLink_getAbsFrameLocVelocity
       2303  8FE 0003C9D0 btMultibodyLink_getAbsFrameTotVelocity
       2304  8FF 00026A90 btMultibodyLink_getAppliedConstraintForce
       2305  900 00026AB0 btMultibodyLink_getAppliedConstraintTorque
       2306  901 00026AD0 btMultibodyLink_getAppliedForce
       2307  902 00026AF0 btMultibodyLink_getAppliedTorque
       2308  903 001E1380 btMultibodyLink_getAxes
       2309  904 00026B10 btMultibodyLink_getAxisBottom
       2310  905 00026B40 btMultibodyLink_getAxisTop
       2311  906 0002AE40 btMultibodyLink_getCachedRVector
       2312  907 00026B70 btMultibodyLink_getCachedRotParentToThis
       2313  908 00026BA0 btMultibodyLink_getCachedWorldTransform
       2314  909 00026C30 btMultibodyLink_getCfgOffset
       2315  90A 00026C40 btMultibodyLink_getCollider
       2316  90B 000277C0 btMultibodyLink_getDVector
       2317  90C 00028A30 btMultibodyLink_getDofCount
       2318  90D 00026C50 btMultibodyLink_getDofOffset
       2319  90E 00036D20 btMultibodyLink_getEVector
       2320  90F 00026C60 btMultibodyLink_getFlags
       2321  910 00012540 btMultibodyLink_getInertiaLocal
       2322  911 00026C70 btMultibodyLink_getJointDamping
       2323  912 00026C80 btMultibodyLink_getJointFeedback
       2324  913 00026C90 btMultibodyLink_getJointFriction
       2325  914 00026CA0 btMultibodyLink_getJointName
       2326  915 00026CB0 btMultibodyLink_getJointPos
       2327  916 00026CC0 btMultibodyLink_getJointTorque
       2328  917 00026CD0 btMultibodyLink_getJointType
       2329  918 00026CE0 btMultibodyLink_getLinkName
       2330  919 0003B0D0 btMultibodyLink_getMass
       2331  91A 00039130 btMultibodyLink_getParent
       2332  91B 00028820 btMultibodyLink_getPosVarCount
       2333  91C 00026CF0 btMultibodyLink_getUserPtr
       2334  91D 00026D00 btMultibodyLink_getZeroRotParentToThis
       2335  91E 00026D20 btMultibodyLink_setAppliedConstraintForce
       2336  91F 00026D40 btMultibodyLink_setAppliedConstraintTorque
       2337  920 00026D60 btMultibodyLink_setAppliedForce
       2338  921 00026D80 btMultibodyLink_setAppliedTorque
       2339  922 00026DA0 btMultibodyLink_setAxisBottom
       2340  923 00026DE0 btMultibodyLink_setAxisBottom2
       2341  924 00026E30 btMultibodyLink_setAxisTop
       2342  925 00026E60 btMultibodyLink_setAxisTop2
       2343  926 00032810 btMultibodyLink_setCachedRVector
       2344  927 00026EB0 btMultibodyLink_setCachedRotParentToThis
       2345  928 00026EE0 btMultibodyLink_setCachedWorldTransform
       2346  929 00026F70 btMultibodyLink_setCfgOffset
       2347  92A 00029270 btMultibodyLink_setCollider
       2348  92B 00024510 btMultibodyLink_setDVector
       2349  92C 00026F80 btMultibodyLink_setDofCount
       2350  92D 00032A50 btMultibodyLink_setDofOffset
       2351  92E 0000B520 btMultibodyLink_setEVector
       2352  92F 00029260 btMultibodyLink_setFlags
       2353  930 00026F90 btMultibodyLink_setInertiaLocal
       2354  931 00026FB0 btMultibodyLink_setJointDamping
       2355  932 00026FC0 btMultibodyLink_setJointFeedback
       2356  933 00026FD0 btMultibodyLink_setJointFriction
       2357  934 00026FE0 btMultibodyLink_setJointName
       2358  935 00026FF0 btMultibodyLink_setJointType
       2359  936 00027000 btMultibodyLink_setLinkName
       2360  937 00027010 btMultibodyLink_setMass
       2361  938 0000B990 btMultibodyLink_setParent
       2362  939 00027020 btMultibodyLink_setPosVarCount
       2363  93A 00027030 btMultibodyLink_setUserPtr
       2364  93B 00221360 btMultibodyLink_setZeroRotParentToThis
       2365  93C 00027040 btMultibodyLink_updateCacheMultiDof
       2366  93D 00029930 btMultimaterialTriangleMeshShape_getMaterialProperties
       2367  93E 00029940 btMultimaterialTriangleMeshShape_new
       2368  93F 00029A60 btMultimaterialTriangleMeshShape_new2
       2369  940 0002A040 btNNCGConstraintSolver_getOnlyForNoneContact
       2370  941 0002A050 btNNCGConstraintSolver_new
       2371  942 0002A150 btNNCGConstraintSolver_setOnlyForNoneContact
       2372  943 0000F460 btNodeOverlapCallback_delete
       2373  944 00032E60 btNodeOverlapCallback_processNode
       2374  945 0002A3E0 btNullPairCache_new
       2375  946 0002B8A0 btOptimizedBvhNode_delete
       2376  947 00012540 btOptimizedBvhNode_getAabbMaxOrg
       2377  948 0003BCB0 btOptimizedBvhNode_getAabbMinOrg
       2378  949 00039130 btOptimizedBvhNode_getEscapeIndex
       2379  94A 0000E4E0 btOptimizedBvhNode_getSubPart
       2380  94B 00039140 btOptimizedBvhNode_getTriangleIndex
       2381  94C 0003BCD0 btOptimizedBvhNode_new
       2382  94D 00026F90 btOptimizedBvhNode_setAabbMaxOrg
       2383  94E 000159B0 btOptimizedBvhNode_setAabbMinOrg
       2384  94F 0000B990 btOptimizedBvhNode_setEscapeIndex
       2385  950 00039180 btOptimizedBvhNode_setSubPart
       2386  951 00012680 btOptimizedBvhNode_setTriangleIndex
       2387  952 0002A160 btOptimizedBvh_build
       2388  953 0002A1D0 btOptimizedBvh_deSerializeInPlace
       2389  954 0002A1E0 btOptimizedBvh_new
       2390  955 0002A210 btOptimizedBvh_refit
       2391  956 0002A270 btOptimizedBvh_refitPartial
       2392  957 00017B30 btOptimizedBvh_serializeInPlace
       2393  958 0002A2D0 btOptimizedBvh_updateBvhNodes
       2394  959 0000F460 btOverlapCallback_delete
       2395  95A 00032E60 btOverlapCallback_processOverlap
       2396  95B 0002A430 btOverlapFilterCallbackWrapper_new
       2397  95C 0000F460 btOverlapFilterCallback_delete
       2398  95D 00032E60 btOverlapFilterCallback_needBroadphaseCollision
       2399  95E 00036F00 btOverlappingPairCache_cleanOverlappingPair
       2400  95F 000A4350 btOverlappingPairCache_cleanProxyFromPairs
       2401  960 000F67D0 btOverlappingPairCache_findPair
       2402  961 0002A470 btOverlappingPairCache_getNumOverlappingPairs
       2403  962 00017B30 btOverlappingPairCache_getOverlappingPairArray
       2404  963 00031410 btOverlappingPairCache_getOverlappingPairArrayPtr
       2405  964 000A4CB0 btOverlappingPairCache_hasDeferredRemoval
       2406  965 00009300 btOverlappingPairCache_processAllOverlappingPairs
       2407  966 00013B30 btOverlappingPairCache_setInternalGhostPairCallback
       2408  967 0000A960 btOverlappingPairCache_setOverlapFilterCallback
       2409  968 0014CBD0 btOverlappingPairCache_sortOverlappingPairs
       2410  969 00032E60 btOverlappingPairCallback_addOverlappingPair
       2411  96A 0000F460 btOverlappingPairCallback_delete
       2412  96B 0003BE40 btOverlappingPairCallback_removeOverlappingPair
       2413  96C 00037270 btOverlappingPairCallback_removeOverlappingPairsContainingProxy
       2414  96D 00017DE0 btPairCachingGhostObject_getOverlappingPairCache
       2415  96E 00017DF0 btPairCachingGhostObject_new
       2416  96F 00018770 btPairSet_delete
       2417  970 000187D0 btPairSet_new
       2418  971 00018890 btPairSet_push_pair
       2419  972 00018980 btPairSet_push_pair_inv
       2420  973 0002A4E0 btPersistentManifold_addManifoldPoint
       2421  974 0002A4F0 btPersistentManifold_clearManifold
       2422  975 0002A570 btPersistentManifold_clearUserCache
       2423  976 0002A580 btPersistentManifold_delete
       2424  977 0002A5A0 btPersistentManifold_getBody0
       2425  978 0002A5B0 btPersistentManifold_getBody1
       2426  979 0002A5C0 btPersistentManifold_getCacheEntry
       2427  97A 0002A5D0 btPersistentManifold_getCompanionIdA
       2428  97B 0002A5E0 btPersistentManifold_getCompanionIdB
       2429  97C 0002A5F0 btPersistentManifold_getContactBreakingThreshold
       2430  97D 0002A600 btPersistentManifold_getContactPoint
       2431  97E 0002A620 btPersistentManifold_getContactProcessingThreshold
       2432  97F 0002A630 btPersistentManifold_getIndex1a
       2433  980 0002A640 btPersistentManifold_getNumContacts
       2434  981 0002A650 btPersistentManifold_new
       2435  982 0002A680 btPersistentManifold_new2
       2436  983 0002A7B0 btPersistentManifold_refreshContactPoints
       2437  984 0002A920 btPersistentManifold_removeContactPoint
       2438  985 0002AA50 btPersistentManifold_replaceContactPoint
       2439  986 0002AB80 btPersistentManifold_setBodies
       2440  987 0002AB90 btPersistentManifold_setCompanionIdA
       2441  988 0002ABA0 btPersistentManifold_setCompanionIdB
       2442  989 0002ABB0 btPersistentManifold_setContactBreakingThreshold
       2443  98A 0002ABC0 btPersistentManifold_setContactProcessingThreshold
       2444  98B 0002ABD0 btPersistentManifold_setIndex1a
       2445  98C 0002ABE0 btPersistentManifold_setNumContacts
       2446  98D 0002ABF0 btPersistentManifold_validContactDistance
       2447  98E 0000A960 btPoint2PointConstraint_getFlags
       2448  98F 0002AC90 btPoint2PointConstraint_getInfo1NonVirtual
       2449  990 0002ACA0 btPoint2PointConstraint_getInfo2NonVirtual
       2450  991 0002AE20 btPoint2PointConstraint_getPivotInA
       2451  992 0002AE40 btPoint2PointConstraint_getPivotInB
       2452  993 0002AE60 btPoint2PointConstraint_getSetting
       2453  994 0002AE70 btPoint2PointConstraint_getUseSolveConstraintObsolete
       2454  995 0002AE80 btPoint2PointConstraint_new
       2455  996 0002AF20 btPoint2PointConstraint_new2
       2456  997 0002AF80 btPoint2PointConstraint_setPivotA
       2457  998 0002AFC0 btPoint2PointConstraint_setPivotB
       2458  999 0002B000 btPoint2PointConstraint_setUseSolveConstraintObsolete
       2459  99A 00011870 btPoint2PointConstraint_updateRHS
       2460  99B 0000B7A0 btPointCollector_getDistance
       2461  99C 0002B070 btPointCollector_getHasResult
       2462  99D 00012540 btPointCollector_getNormalOnBInWorld
       2463  99E 0000F120 btPointCollector_getPointInWorld
       2464  99F 0002B080 btPointCollector_new
       2465  9A0 00013DA0 btPointCollector_setDistance
       2466  9A1 0002B0C0 btPointCollector_setHasResult
       2467  9A2 00026F90 btPointCollector_setNormalOnBInWorld
       2468  9A3 0002B0D0 btPointCollector_setPointInWorld
       2469  9A4 0002B0F0 btPolarDecomposition_decompose
       2470  9A5 00032B70 btPolarDecomposition_delete
       2471  9A6 0002B280 btPolarDecomposition_maxIterations
       2472  9A7 0002B290 btPolarDecomposition_new
       2473  9A8 0002B5C0 btPolyhedralConvexAabbCachingShape_getNonvirtualAabb
       2474  9A9 0002B6F0 btPolyhedralConvexAabbCachingShape_recalcLocalAabb
       2475  9AA 0002B700 btPolyhedralConvexShape_getConvexPolyhedron
       2476  9AB 0002B710 btPolyhedralConvexShape_getEdge
       2477  9AC 0002B780 btPolyhedralConvexShape_getNumEdges
       2478  9AD 0002B790 btPolyhedralConvexShape_getNumPlanes
       2479  9AE 000140A0 btPolyhedralConvexShape_getNumVertices
       2480  9AF 0002B7A0 btPolyhedralConvexShape_getPlane
       2481  9B0 0002B810 btPolyhedralConvexShape_getVertex
       2482  9B1 0002B850 btPolyhedralConvexShape_initializePolyhedralFeatures
       2483  9B2 0002B860 btPolyhedralConvexShape_isInside
       2484  9B3 0000F460 btPrimitiveManagerBase_delete
       2485  9B4 00037270 btPrimitiveManagerBase_get_primitive_box
       2486  9B5 0003BE40 btPrimitiveManagerBase_get_primitive_count
       2487  9B6 0003BDD0 btPrimitiveManagerBase_get_primitive_triangle
       2488  9B7 00032E60 btPrimitiveManagerBase_is_trimesh
       2489  9B8 0003B1E0 btPrimitiveTriangle_applyTransform
       2490  9B9 0003B2C0 btPrimitiveTriangle_buildTriPlane
       2491  9BA 0003B3F0 btPrimitiveTriangle_clip_triangle
       2492  9BB 0003B400 btPrimitiveTriangle_delete
       2493  9BC 0003B410 btPrimitiveTriangle_find_triangle_collision_clip_method
       2494  9BD 0000E300 btPrimitiveTriangle_getDummy
       2495  9BE 00028640 btPrimitiveTriangle_getMargin
       2496  9BF 00026D00 btPrimitiveTriangle_getPlane
       2497  9C0 0004C560 btPrimitiveTriangle_getVertices
       2498  9C1 0003B420 btPrimitiveTriangle_get_edge_plane
       2499  9C2 0003B580 btPrimitiveTriangle_new
       2500  9C3 0003B5B0 btPrimitiveTriangle_overlap_test_conservative
       2501  9C4 00032B50 btPrimitiveTriangle_setDummy
       2502  9C5 00028EA0 btPrimitiveTriangle_setMargin
       2503  9C6 00221360 btPrimitiveTriangle_setPlane
       2504  9C7 0002B8C0 btQuantizedBvhNode_delete
       2505  9C8 0002B8E0 btQuantizedBvhNode_getEscapeIndex
       2506  9C9 00009510 btQuantizedBvhNode_getEscapeIndexOrTriangleIndex
       2507  9CA 0002B8F0 btQuantizedBvhNode_getPartId
       2508  9CB 0002B900 btQuantizedBvhNode_getQuantizedAabbMax
       2509  9CC 0004C560 btQuantizedBvhNode_getQuantizedAabbMin
       2510  9CD 0002B910 btQuantizedBvhNode_getTriangleIndex
       2511  9CE 00018BC0 btQuantizedBvhNode_isLeafNode
       2512  9CF 0002B920 btQuantizedBvhNode_new
       2513  9D0 0002B950 btQuantizedBvhNode_setEscapeIndexOrTriangleIndex
       2514  9D1 00019560 btQuantizedBvhTree_build_tree
       2515  9D2 00019570 btQuantizedBvhTree_clearNodes
       2516  9D3 000195B0 btQuantizedBvhTree_delete
       2517  9D4 00019610 btQuantizedBvhTree_getEscapeNodeIndex
       2518  9D5 00018040 btQuantizedBvhTree_getLeftNode
       2519  9D6 000192F0 btQuantizedBvhTree_getNodeBound
       2520  9D7 00032A70 btQuantizedBvhTree_getNodeCount
       2521  9D8 00019630 btQuantizedBvhTree_getNodeData
       2522  9D9 00019410 btQuantizedBvhTree_getRightNode
       2523  9DA 00019640 btQuantizedBvhTree_get_node_pointer
       2524  9DB 00019440 btQuantizedBvhTree_isLeafNode
       2525  9DC 00019650 btQuantizedBvhTree_new
       2526  9DD 00019680 btQuantizedBvhTree_quantizePoint
       2527  9DE 00019790 btQuantizedBvhTree_setNodeBound
       2528  9DF 00019920 btQuantizedBvhTree_testQuantizedBoxOverlapp
       2529  9E0 0002B960 btQuantizedBvh_buildInternal
       2530  9E1 0002B970 btQuantizedBvh_calculateSerializeBufferSize
       2531  9E2 00037270 btQuantizedBvh_calculateSerializeBufferSizeNew
       2532  9E3 00031410 btQuantizedBvh_deSerializeDouble
       2533  9E4 0003BDD0 btQuantizedBvh_deSerializeFloat
       2534  9E5 0002B980 btQuantizedBvh_deSerializeInPlace
       2535  9E6 0000F460 btQuantizedBvh_delete
       2536  9E7 0002B990 btQuantizedBvh_getAlignmentSerializationPadding
       2537  9E8 00014070 btQuantizedBvh_getLeafNodeArray
       2538  9E9 00005880 btQuantizedBvh_getQuantizedNodeArray
       2539  9EA 0002B9A0 btQuantizedBvh_getSubtreeInfoArray
       2540  9EB 0002B9B0 btQuantizedBvh_isQuantized
       2541  9EC 0002B9C0 btQuantizedBvh_new
       2542  9ED 0002B9F0 btQuantizedBvh_quantize
       2543  9EE 0002BA90 btQuantizedBvh_quantizeWithClamp
       2544  9EF 0002BBC0 btQuantizedBvh_reportAabbOverlappingNodex
       2545  9F0 0002BC20 btQuantizedBvh_reportBoxCastOverlappingNodex
       2546  9F1 0002BCF0 btQuantizedBvh_reportRayOverlappingNodex
       2547  9F2 0003BE40 btQuantizedBvh_serialize
       2548  9F3 00032E60 btQuantizedBvh_serialize2
       2549  9F4 0002BD50 btQuantizedBvh_setQuantizationValues
       2550  9F5 00027960 btQuantizedBvh_setTraversalMode
       2551  9F6 0002BDB0 btQuantizedBvh_unQuantize
       2552  9F7 0002BE00 btRigidBody_addConstraintRef
       2553  9F8 0002BE10 btRigidBody_applyCentralForce
       2554  9F9 0002BE70 btRigidBody_applyCentralImpulse
       2555  9FA 0002BEF0 btRigidBody_applyDamping
       2556  9FB 0002BF00 btRigidBody_applyForce
       2557  9FC 0002C030 btRigidBody_applyGravity
       2558  9FD 0002C040 btRigidBody_applyImpulse
       2559  9FE 0002C1B0 btRigidBody_applyTorque
       2560  9FF 0002C210 btRigidBody_applyTorqueImpulse
       2561  A00 0000B760 btRigidBody_btRigidBodyConstructionInfo_delete
       2562  A01 0002C2F0 btRigidBody_btRigidBodyConstructionInfo_getAdditionalAngularDampingFactor
       2563  A02 00024230 btRigidBody_btRigidBodyConstructionInfo_getAdditionalAngularDampingThresholdSqr
       2564  A03 0002C300 btRigidBody_btRigidBodyConstructionInfo_getAdditionalDamping
       2565  A04 00039BF0 btRigidBody_btRigidBodyConstructionInfo_getAdditionalDampingFactor
